"","Query Mass","Database Mass (neutral mass)","rt","Isotope","Adduct","Name","spectra","Biofluid","ENTRY","p.adj","p","Fisher.Test","Mean Class KO","Mean Class WT","Median Class KO","Median Class WT","KO","WT","ko15","ko16","ko18","ko19","ko21","ko22","wt15","wt16","wt18","wt19","wt21","wt22"
"1",328.2,"Unknown","56.32","","","Unknown","4","unknown","unknown",0.00200249323230223,0.00200249323230223,NA,49713.1476231215,5636.56938418835,42096.586643658,4838.52680443924,4,0,42881.8682873146,88615.3341538464,41311.3050000014,38368.4551864546,40095.5831111119,47006.3399999999,2120.42462102422,0,11778.4970509988,10243.4410242286,2888.5113429985,6788.54226587997
"2",544.2,"Unknown","56.62","","[M+Na]+ 521.202","Unknown","12","unknown","unknown",0.660219103696781,0.660219103696781,NA,150448.037325575,117663.114470878,104227.292783667,119004.818124872,3,2,87514.5155673344,15031.6208123612,120940.07,70558.0454626467,162788.169999999,445855.802111109,196595.3,6122.39786748848,38846.6103214602,96823.1612497398,141186.475000005,226404.742386574
"3",481.1,"Unknown","61.42","","","Unknown","428","unknown","unknown",0.0228596524470178,0.0228596524470178,NA,32493.6024185607,7120.50214583327,36248.5149374997,0,3,0,15343.2600000005,28757.7078750005,51219.3199999997,50357.2096363648,43739.3219999989,5544.79499999999,24105.695,18617.3178749997,0,0,0,0
"4",570.15,"Unknown","53.81","","","Unknown","460","unknown","unknown",0.0219567136797054,0.0219567136797054,NA,71808.4256529395,14649.0831549496,78043.4160000021,13135.8328065409,4,1,0,68659.6720000011,48512.1884176296,87427.160000003,120206.085000004,106045.448499999,0,12884.2112111238,13387.454401958,21632.3883166145,0,39990.4450000014
"5",396.2,"Unknown","64.39","","","Unknown","468","unknown","unknown",0.0178739634546851,0.0178739634546851,NA,35365.0415140054,6391.81157936506,30177.4875714284,6912.29716666668,3,0,68932.528941176,49774.8249999997,29862.1688571421,13673.4049999998,19454.5149999999,30492.8062857148,4434.80514285703,8914.23999999994,5780.49433333341,8155.21499999995,3022.01500000011,8044.09999999995
"6",449.1,"Unknown","54.87","","","Unknown","486","unknown","unknown",0.000684682748340046,0.000684682748340046,NA,55495.4783055562,3209.04838350542,50442.2975000005,3153.24003170311,6,0,57917.520000002,50601.1450000018,38995.6466666672,45976.3681666673,89198.7399999999,50283.4499999993,1360.02426449185,2721.63044209714,0,7280.85547631729,4306.93049681714,3584.84962130907
"7",384.2,"Unknown","51.25","","","Unknown","532","unknown","unknown",0.0357329045698976,0.0357329045698976,NA,40534.8650535044,11443.2222089981,48325.2109078536,11791.0186061349,3,0,0,69232.409714284,22691.3667910346,53246.7118157078,54634.9920000005,43403.7099999994,1807.14239960665,18011.3581478531,25258.7954942588,0,7031.29040069983,16550.7468115699
"8",502.2,"Unknown","48.76","","","Unknown","544","unknown","unknown",0.0409459828403125,0.0409459828403125,NA,51648.5116793326,191875.979169256,37644.4824684919,172816.760911495,2,4,30270.1749369838,0,73262.9345362347,131339.772842105,45018.7899999999,29999.3977606722,289345.025000002,376911.953478258,214879.409107707,96726.9497142833,130754.112715283,42638.4250000015
"9",330.2,"Unknown","60.64","","","Unknown","586","unknown","unknown",0.00625327008876489,0.00625327008876489,NA,36894.0934861811,4812.16531402046,37850.4191067203,4238.55420423606,3,0,40787.3808333339,44649.4499999997,34913.4573801066,12765.2004830512,23713.4738039284,64535.5984166667,2812.27992861872,11279.9426952238,0,7335.94562762987,5664.8284798534,1779.99515279696
"10",314.2,"Unknown","58.47","","","Unknown","591","unknown","unknown",7.31345899833149e-05,7.31345899833149e-05,NA,53713.8225192886,15499.2715126406,53523.9976250001,12661.5702855795,5,0,53657.5899999993,56690.5599999996,46916.8330000006,70257.5450000002,53390.405250001,41370.0018657309,6509.70490793985,16030.5924473352,11528.3834762641,36052.915715424,13794.7570948949,9079.27543398549
"11",327.2,"326.188202","57.08","",""," Isoacitretin ","625","Not Available","HMDB03039 ",0.00334535145953484,0.00334535145953484,NA,675788.557744387,18926.7584503347,577786.155093747,13365.0295643999,4,2,553049.328091369,1050068.3875862,553983.180187495,263734.704237638,601589.129999999,1032306.61636363,8942.7316274863,40364.4800000001,17787.3275013135,8440.92079240764,29538.2434285719,8486.8473522287
"12",348.15,"Unknown","57.1","","","Unknown","625","unknown","unknown",0.00475424116247548,0.00475424116247548,NA,148794.680783549,7475.74984293185,148866.099083334,5828.41297803448,4,0,217215.87750691,224424.13,126590.201999998,26805.6770277169,159549.379499999,138182.818666669,0,14725.1904936828,1980.40322416719,5002.70320481657,16492.0793836722,6654.1227512524
"13",558.2,"Unknown","56.71","","","Unknown","12","unknown","unknown",0.779668018501499,0.779668018501499,NA,53137.9249549028,59275.1850704386,52866.3225639908,60973.3095591165,1,3,12967.9252746446,17612.0433651465,63513.9009616428,45600.9918435193,119001.035000001,60131.6532844623,14395.197925899,86455.295000003,25289.9833784976,61847.4891182334,107564.014999999,60099.1299999996
"14",349.1,"Unknown","57.09","","","Unknown","625","unknown","unknown",0.0389053952776221,0.0389053952776221,NA,46919.6792067887,8205.15757168725,45541.1032500003,9109.22968942375,3,0,56363.2547212396,39550.6799999999,26129.5989284788,3197.78169101337,104745.2334,51531.5265000007,14628.608017983,8741.87409193031,0,5711.25416775845,9476.58528691719,10672.6238655346
"15",355.1,"354.095093","59.48","",""," Biflorin ","629","Not Available","HMDB02336 ",0.0370113490783553,0.0370113490783553,NA,40308.3785370391,64918.2175287118,38142.3509166668,63426.0622500007,5,6,26501.0542639026,51950.1749999997,56521.720124999,40871.8818333339,30592.6199999996,35412.8199999998,48656.1031428579,61621.8750000002,87326.8475294112,65230.2495000012,36796.28,89877.9500000002
"16",355.1,"354.095093","59.48","",""," Chlorogenic acid ","629","Blood; Urine","HMDB03164 ",0.0370113490783553,0.0370113490783553,NA,40308.3785370391,64918.2175287118,38142.3509166668,63426.0622500007,5,6,26501.0542639026,51950.1749999997,56521.720124999,40871.8818333339,30592.6199999996,35412.8199999998,48656.1031428579,61621.8750000002,87326.8475294112,65230.2495000012,36796.28,89877.9500000002
"17",234.1,"Unknown","50.29","","","Unknown","644","unknown","unknown",0.0122675474656264,0.0122675474656264,NA,31472.5768925884,12452.9363475735,31883.921471951,10107.2553613634,3,1,22467.9548545353,28196.7318333337,35571.1111105682,15651.2611126486,40353.6574444443,46594.7450000003,4562.51757250036,10851.5842249695,4936.79728815531,9362.92649775725,31340.6899999996,13663.1025020591
"18",550.2,"Unknown","54","","","Unknown","652","unknown","unknown",0.0349517091606485,0.0349517091606485,NA,73607.7959571008,46875.8522790244,70977.1437794115,49200.2219800986,5,3,108495.147272727,81112.3850000007,73104.7004999987,68849.5870588242,57456.5273333337,52628.4285777208,53717.0599999987,69855.222857144,57593.5650000001,36782.7381427389,44683.3839601984,18623.1437140664
"19",503.15,"Unknown","51.9","","","Unknown","667","unknown","unknown",0.025576214840529,0.025576214840529,NA,8155.52213809446,37676.9028836879,0,43403.8366431679,1,3,12673.647828567,0,0,36259.4849999998,0,0,58387.0200000005,2951.46993521,57122.4999999992,34440.6962863368,52366.9769999991,20792.7540805816
"20",546.2,"545.195557","48.89","",""," Lacto-N-triaose ","701","Not Available","HMDB06592 ",0.00547990967769221,0.00547990967769221,NA,2280.48149166343,36845.852317741,0,33048.415172699,0,3,9040.87097320344,0,4642.01797677712,0,0,0,35001.8453453981,16308.2736163573,43974.0505714293,31094.9849999998,24995.5543732622,69700.4049999995
"21",576.3,"Unknown","47.79","","","Unknown","712","unknown","unknown",0.0467231219537901,0.0467231219537901,NA,11396.8420427337,73044.9607248503,4829.63510660341,46804.8518666603,0,3,20688.7691591138,35740.3846374178,0,5961.34243221424,2292.62824666382,3697.92778099258,35972.537006048,57637.1667272725,26444.1185000003,26405.674220963,151670.777894819,140139.489999999
"22",413.3,"Unknown","68.8","","","Unknown","13","unknown","unknown",0.0364129560433776,0.0364129560433776,NA,179119.601746262,16572.4414221812,178514.403315789,15949.0605312498,3,0,190566.919999997,413244.626823534,19179.9190588237,54981.1966000012,230283.061363637,166461.886631581,10719.8218749999,31474.0229999997,21891.9621176465,7039.10541176478,7131.4369411763,21178.2991874998
"23",549.3,"Unknown","68.82","","","Unknown","13","unknown","unknown",0.401525388398283,0.401525388398283,NA,172519.853680633,114785.821766382,124406.706333332,102573.230000001,5,5,154046.871333333,382738.25655,287770.101636364,66296.4012307694,49500.9500000017,94766.5413333322,108590.655000001,272320.955000001,137494.453944444,48346.5354999988,25406.5261538462,96555.8050000002
"24",550.3,"Unknown","68.79","","[M549.3_rt68.82] [C13]","Unknown","13","unknown","unknown",0.437887306008414,0.437887306008414,NA,62865.9367189159,43784.8868566469,37250.9125000013,33684.7131428577,5,3,110766.276249999,128705.006333336,36320.5200000013,35457.252444444,27765.2602857136,38181.3050000013,65910.4726874994,105623.414999999,42627.4699999997,7256.13216666676,24741.9562857157,16549.8750000006
"25",570.35,"Unknown","68.77","","","Unknown","13","unknown","unknown",0.549206941539446,0.549206941539446,NA,42436.9552199077,28048.3357212691,25199.8787499997,21097.4632777779,3,3,37035.7249999991,85599.240000003,117381.787944444,0,1240.94587500002,13364.0325000002,72691.5176470596,47270.8249999989,33696.0149999998,6132.74512500011,8498.911555556,0
"26",577.3,"Unknown","68.8","","","Unknown","13","unknown","unknown",0.801393246581491,0.801393246581491,NA,1027546.36119725,1470147.80673614,17491.0168219704,57002.7774999999,2,4,6002544.98000009,117812.367789475,0,9938.78574999976,11531.8709166669,23450.1627272739,8412090.6080002,80004.3649999995,263081.194999998,21426.4149999992,10283.0674166664,34001.1900000003
"27",579.4,"Unknown","68.77","","","Unknown","13","unknown","unknown",0.723929364107213,0.723929364107213,NA,73330.6360238101,117817.766261903,16991.9875000004,13242.7434285713,3,1,368604.450000001,35323.5202857163,22798.9200000008,1331.6934285714,740.177428571471,11185.0549999999,647507.794999991,30730.3399999998,20207.2799999999,6278.2068571427,2182.97571428584,0
